Status,Date of Collection,Company Name,Website_URL,Public/Private,Practices,Practices_URL,Services,Services_URL,Solutions,Solutions_URL,Previous Close,52 Week Range,Sector,Industry,Full Time Employees,Market Cap,Fiscal Year Ends,Revenue,EBITDA,Company NPS,Company Glassdoor,MI Summary,Competitive Threat Level,Market Share,Pricing Strategy,Target Market_1,Target Market_2,Channels-to-Market_1 (Social Media),Channels-to-Market_2 (Sales),Channels-to-Market_3 (Promotions/Sponsorship),Market Differentiation (USP),Revenue Trends,Profitability,Growth Rate,Revenue per Employee,Customer Satisfaction,Reviews & Ratings,Customer Complaints,Innovation,Tech Advancements,Patents & Intellectual Property,Emerging Trends,Potential Threats,Long-term Strategy,Recent Activities,Market Responsiveness,Key Executives,Company Culture,Compliance Requirements,Legal Issues/Pending Litigations,Environmental Impact,Social Initiatives
Added,2024-06-24,Projective,https://www.projectivegroup.com/,Private,Data,https://data.projectivegroup.com/,Analytics,https://data.projectivegroup.com/service/analytics/,No Solutions Data Available,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Projective,https://www.projectivegroup.com/,Private,Data,https://data.projectivegroup.com/,Artificial Intelligence & Machine Learning,https://data.projectivegroup.com/service/artificial-intelligence-machine-learning/,No Solutions Data Available,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Projective,https://www.projectivegroup.com/,Private,Data,https://data.projectivegroup.com/,Cloud & Infrastructure Transformation,https://data.projectivegroup.com/service/cloud-infrastructure-transformation/,No Solutions Data Available,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Projective,https://www.projectivegroup.com/,Private,Data,https://data.projectivegroup.com/,Data,https://data.projectivegroup.com/,No Solutions Data Available,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Projective,https://www.projectivegroup.com/,Private,Data,https://data.projectivegroup.com/,Data Engineering,https://data.projectivegroup.com/service/data-engineering/,No Solutions Data Available,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Projective,https://www.projectivegroup.com/,Private,Data,https://data.projectivegroup.com/,Data management and strategy,https://data.projectivegroup.com/service/data-management-strategy/,No Solutions Data Available,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Projective,https://www.projectivegroup.com/,Private,Data,https://data.projectivegroup.com/,Partner Solutions,https://data.projectivegroup.com/service/partner-solutions/,No Solutions Data Available,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Projective,https://www.projectivegroup.com/,Private,Payments,https://payments.projectivegroup.com/,Core Banking,https://payments.projectivegroup.com/service/core-banking/,No Solutions Data Available,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Projective,https://www.projectivegroup.com/,Private,Payments,https://payments.projectivegroup.com/,Corporate Payments,https://payments.projectivegroup.com/service/corporate-payments/,No Solutions Data Available,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Projective,https://www.projectivegroup.com/,Private,Payments,https://payments.projectivegroup.com/,Market Infastructure,https://payments.projectivegroup.com/service/market-infrastructure/,No Solutions Data Available,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
